order_id,shipping_date,sales,orderday
ORD03175,2023-06-08,,Friday
ORD03508,2023-03-12,5758.92,
ORD00861,,4730.04,
ORD01295,,6615.78,Saturday
ORD01131,2023-10-25,1781.88,Tuesday
ORD01096,2023-02-05,3479.05,
ORD03773,2023-03-25,8520.69,Sunday
ORD03093,2023-09-20,2597.89,Sunday
ORD01639,2023-11-06,2282.42,Wednesday
ORD02170,2023-06-21,597.41,Saturday
ORD00467,2023-06-22,2779.38,Saturday
ORD01239,2023-12-28,8017.86,
ORD00331,2023-02-16,6671.86,Monday
ORD01483,2023-05-21,6522.78,Tuesday
ORD02136,2023-04-28,9322.39,Thursday
ORD03445,2023-10-04,1291.84,Thursday
ORD03172,2023-08-02,9656.5,Monday
ORD02920,2023-08-08,1647.54,Wednesday
ORD03736,2023-01-26,163.15,Thursday
ORD00131,,3809.75,
ORD01686,2023-09-28,6857.07,Thursday
,2023-01-10,2789.17,Sunday
,2023-05-01,4155.76,Sunday
ORD02392,2023-05-05,299.36,Friday
ORD01516,2023-06-19,2445.64,Tuesday
ORD03486,2023-03-13,5812.12,Wednesday
ORD02854,2023-06-01,6755.28,Saturday
ORD02434,2023-07-27,9420.59,Tuesday
ORD01216,2023-02-18,9637.27,Wednesday
ORD00956,2023-06-03,942.06,Thursday
ORD02325,2023-12-13,8407.55,Friday
,2023-10-20,8526.39,Tuesday
,,4976.1,Thursday
ORD03386,2023-02-19,7563.29,Wednesday
ORD00022,2023-06-01,4019.78,Tuesday
ORD02301,2023-01-19,9298.53,Saturday
ORD00748,2023-04-10,9391.44,Tuesday
,2023-03-01,6175.02,Thursday
ORD03633,2023-06-16,1438.65,
ORD00475,2023-07-21,5189.54,
ORD01083,,2877.95,Tuesday
ORD02559,2023-05-26,3840.61,Saturday
ORD03754,2023-06-13,3369.82,Friday
ORD02048,2023-08-30,6083.16,Friday
ORD03548,,6924.17,
ORD02748,2023-06-24,8043.72,Thursday
ORD00976,2023-02-18,4171.91,Wednesday
ORD01807,,4353.77,Thursday
ORD00190,2023-08-14,1403.7,Friday
ORD03006,2023-06-10,4080.07,Monday
ORD02735,2023-04-29,3979.91,Monday
ORD03006,2023-05-29,689.91,Tuesday
ORD00563,2023-05-30,1394.1,Saturday
ORD01900,,4012.04,
ORD03639,2023-05-23,7341.71,Sunday
,2023-06-09,2904.52,Sunday
ORD02880,,6737.3,Sunday
ORD01529,2023-05-18,8755.64,Tuesday
ORD03203,2023-03-19,5147.55,Monday
ORD03557,,4837.06,Friday
ORD03891,,6671.86,Tuesday
ORD00647,2023-09-15,7563.29,Sunday
ORD02069,2023-11-16,8262.27,Sunday
ORD02889,2023-10-18,607.81,
ORD02215,2023-09-20,6721.88,Thursday
ORD01298,2023-03-26,6829.0,Sunday
ORD02436,,3486.87,Saturday
ORD00601,2023-11-19,8192.34,Sunday
ORD02364,2023-02-11,942.06,Thursday
ORD02062,2023-05-05,3383.01,Sunday
ORD00242,2023-06-16,7314.9,Saturday
ORD02042,2023-08-29,3996.2,Friday
,2023-10-07,5281.67,Tuesday
ORD03418,2023-07-07,3222.1,Saturday
ORD02613,,9351.98,Thursday
ORD02946,,664.57,Tuesday
ORD01364,2023-03-09,1204.77,Tuesday
ORD02140,2023-08-06,6921.97,Thursday
ORD01391,2023-04-12,3674.64,
,2023-02-11,4037.08,Monday
ORD01479,2023-10-15,4332.12,Sunday
ORD03500,2023-06-16,6615.78,Saturday
,2023-04-19,8872.25,Thursday
ORD00776,2023-02-05,8628.04,Friday
ORD00035,2023-08-20,1239.95,Wednesday
ORD02254,2023-08-17,6445.56,Thursday
ORD03153,2023-12-19,6941.45,Sunday
ORD01956,,3207.39,Sunday
ORD01586,2023-03-14,1697.54,Tuesday
ORD03944,2023-05-16,9977.72,Tuesday
ORD03460,2023-12-19,3029.73,Thursday
ORD03074,2023-03-11,4212.89,Wednesday
ORD01022,2023-07-15,1342.31,
ORD03462,,334.71,Thursday
